timestamp,detection_id,class_name,confidence_percent,bbox_x1,bbox_y1,bbox_x2,bbox_y2,center_cam_x,center_cam_y,center_cam_z,map_valid,center_map_x,center_map_y,center_map_z,robot_pos_x,robot_pos_y,robot_pos_z,robot_orient_x,robot_orient_y,robot_orient_z,robot_orient_w,camera_pos_x,camera_pos_y,camera_pos_z,camera_orient_x,camera_orient_y,camera_orient_z,camera_orient_w
2026-06-26T14:59:09.726767,0,Door,71.68,843,60,1213,701,,,,False,,,,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:09.827839,0,Door,84.77,837,55,1207,698,1.8983,0.1159,4.9380,True,-3.9493,-5.1941,1.0288,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:09.835571,1,Door,63.62,9,15,516,713,-1.3048,0.0423,3.7230,True,-0.6965,-6.2701,1.0870,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:09.925328,0,Door,84.42,837,56,1207,698,1.8606,0.1159,4.8400,True,-3.8584,-5.1418,1.0327,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.008312,0,Door,84.13,836,55,1208,698,1.8606,0.1136,4.8400,True,-3.8584,-5.1419,1.0351,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.018959,1,Door,70.75,9,15,516,712,-1.7307,0.0537,4.9380,True,-1.1300,-7.4797,1.0053,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.121212,0,Door,82.91,836,56,1208,698,1.8606,0.1159,4.8400,True,-3.8584,-5.1418,1.0327,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.256480,0,Door,83.30,835,56,1207,698,1.7846,0.1115,4.6540,True,-3.6823,-5.0456,1.0446,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.262967,1,Door,76.12,6,15,517,713,-1.7716,0.0573,5.0410,True,-1.1629,-7.5852,0.9957,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.364494,0,Door,83.98,833,55,1207,699,1.8513,0.1159,4.8400,True,-3.8511,-5.1477,1.0325,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.371226,1,Door,63.23,8,16,518,712,-1.2642,0.0411,3.6120,True,-0.6583,-6.1585,1.0947,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.466824,0,Door,81.10,833,53,1209,700,1.8935,0.1159,4.9380,True,-3.9456,-5.1971,1.0287,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.560136,0,Door,84.28,833,55,1207,699,1.9282,0.1207,5.0410,True,-4.0373,-5.2550,1.0195,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.649728,0,Door,82.28,832,55,1208,700,1.8888,0.1206,4.9380,True,-3.9418,-5.1999,1.0238,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.728132,0,Door,83.15,833,56,1207,700,1.9282,0.1256,5.0410,True,-4.0372,-5.2547,1.0147,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.736611,1,Door,68.95,8,17,517,712,-1.2659,0.0428,3.6120,True,-0.6569,-6.1595,1.0929,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.824622,0,Door,81.40,833,55,1207,698,1.8888,0.1159,4.9380,True,-3.9419,-5.2001,1.0286,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.831801,1,Door,67.58,7,16,518,717,-1.2659,0.0498,3.6120,True,-0.6568,-6.1592,1.0859,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.915319,0,Door,82.57,7,17,519,712,-1.8413,0.0623,5.2610,True,-1.2471,-7.7994,0.9781,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:10.921415,1,Door,81.64,832,53,1210,698,1.9745,0.1158,5.1490,True,-4.1413,-5.3099,1.0202,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.012019,0,Door,83.01,5,17,519,713,-1.1796,0.0415,3.3610,True,-0.5661,-5.9106,1.1087,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.020115,1,Door,82.03,832,54,1210,700,2.0174,0.1260,5.2610,True,-4.2450,-5.3692,1.0055,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.114408,0,Door,78.32,833,53,1210,698,1.8959,0.1111,4.9380,True,-3.9475,-5.1959,1.0335,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.125227,1,Door,77.98,7,20,520,717,-1.2624,0.0568,3.6120,True,-0.6595,-6.1566,1.0790,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.234050,0,Door,77.98,834,53,1209,698,1.9769,0.1158,5.1490,True,-4.1432,-5.3084,1.0202,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.244072,1,Door,77.73,7,20,519,717,-1.2642,0.0568,3.6120,True,-0.6581,-6.1577,1.0790,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.352917,0,Door,79.64,832,53,1209,700,2.0149,0.1234,5.2610,True,-4.2430,-5.3710,1.0080,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.359711,1,Door,72.27,7,21,520,717,-1.2439,0.0577,3.5590,True,-0.6405,-6.1038,1.0812,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.446811,0,Door,76.71,831,53,1211,698,2.0174,0.1184,5.2610,True,-4.2451,-5.3697,1.0131,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.455696,1,Door,64.79,7,18,519,711,-1.2642,0.0428,3.6120,True,-0.6583,-6.1584,1.0930,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.550267,0,Door,79.10,832,53,1209,699,2.0149,0.1209,5.2610,True,-4.2431,-5.3711,1.0105,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.556808,1,Door,75.44,6,20,520,718,-1.9250,0.0891,5.5000,True,-1.3321,-8.0360,0.9375,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.659527,0,Door,78.81,832,51,1211,699,1.9355,0.1110,5.0410,True,-4.0431,-5.2509,1.0295,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.667564,1,Door,75.78,6,21,520,717,-1.2642,0.0585,3.6120,True,-0.6581,-6.1576,1.0773,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.776296,0,Door,80.18,833,53,1210,700,1.9355,0.1183,5.0410,True,-4.0430,-5.2505,1.0222,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.783219,1,Door,75.34,6,20,520,717,-1.2642,0.0568,3.6120,True,-0.6581,-6.1577,1.0790,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.876583,0,Door,79.74,831,53,1211,698,2.0174,0.1184,5.2610,True,-4.2451,-5.3697,1.0131,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.883420,1,Door,78.86,6,21,520,717,-1.2642,0.0585,3.6120,True,-0.6581,-6.1576,1.0773,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:11.994491,0,Door,79.10,832,53,1211,700,2.0199,0.1234,5.2610,True,-4.2470,-5.3678,1.0081,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.001496,1,Door,76.86,6,21,520,718,-1.4115,0.0673,4.0330,True,-0.8084,-6.5763,1.0442,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.105537,0,Door,79.83,832,53,1210,698,2.0619,0.1210,5.3770,True,-4.3526,-5.4315,1.0058,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.112926,1,Door,75.59,7,21,521,717,-1.2795,0.0594,3.6660,True,-0.6801,-6.2091,1.0733,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.204031,0,Door,76.46,833,52,1210,700,1.9769,0.1183,5.1490,True,-4.1432,-5.3082,1.0177,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.213224,1,Door,73.39,6,21,520,717,-1.2831,0.0594,3.6660,True,-0.6774,-6.2113,1.0733,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.303203,0,Door,77.44,832,53,1210,700,1.9745,0.1208,5.1490,True,-4.1412,-5.3097,1.0152,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.310395,1,Door,75.44,7,22,520,717,-1.2624,0.0603,3.6120,True,-0.6594,-6.1564,1.0756,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.398256,0,Door,79.10,6,20,520,718,-1.2642,0.0585,3.6120,True,-0.6581,-6.1576,1.0773,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.404873,1,Door,79.00,832,52,1210,700,1.9330,0.1158,5.0410,True,-4.0411,-5.2522,1.0245,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.491314,0,Door,78.86,832,52,1212,700,1.9379,0.1158,5.0410,True,-4.0449,-5.2491,1.0246,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.500580,1,Door,76.71,7,23,519,717,-1.2274,0.0602,3.5070,True,-0.6205,-6.0529,1.0816,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.589324,0,Door,79.59,6,21,519,717,-1.2473,0.0577,3.5590,True,-0.6378,-6.1059,1.0811,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.594809,1,Door,78.08,832,52,1210,698,1.8935,0.1087,4.9380,True,-3.9457,-5.1975,1.0358,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.679447,0,Door,78.61,6,21,520,717,-1.2456,0.0577,3.5590,True,-0.6392,-6.1049,1.0812,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.686508,1,Door,78.12,832,52,1211,699,2.0199,0.1184,5.2610,True,-4.2471,-5.3681,1.0132,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.772555,0,Door,80.66,7,22,520,717,-1.1586,0.0553,3.3150,True,-0.5533,-5.8610,1.0977,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.778438,1,Door,77.20,832,51,1212,699,2.0225,0.1158,5.2610,True,-4.2491,-5.3666,1.0158,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.880781,0,Door,79.83,832,50,1211,700,2.0199,0.1158,5.2610,True,-4.2471,-5.3682,1.0157,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.888010,1,Door,77.05,6,21,520,717,-1.2456,0.0577,3.5590,True,-0.6392,-6.1049,1.0812,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:12.999848,0,Door,78.08,6,22,519,717,-1.2848,0.0612,3.6660,True,-0.6760,-6.2123,1.0714,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.004845,1,Door,74.07,832,51,1213,698,1.9007,0.1063,4.9380,True,-3.9513,-5.1931,1.0384,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.103506,0,Door,76.90,7,22,519,717,-1.1144,0.0531,3.1840,True,-0.5053,-5.7317,1.1074,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.123430,1,Door,74.02,833,52,1211,699,1.9794,0.1158,5.1490,True,-4.1451,-5.3068,1.0203,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.250336,0,Door,76.56,833,53,1209,699,2.0174,0.1209,5.2610,True,-4.2450,-5.3695,1.0106,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.258460,1,Door,71.39,7,22,520,717,-1.1586,0.0553,3.3150,True,-0.5533,-5.8610,1.0977,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.345786,0,Door,73.58,834,54,1209,700,1.9769,0.1233,5.1490,True,-4.1431,-5.3080,1.0128,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.352772,1,Door,68.02,7,21,518,716,-1.1780,0.0528,3.3610,True,-0.5672,-5.9090,1.0974,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.503606,0,Door,76.37,7,21,519,716,-1.2456,0.0560,3.5590,True,-0.6392,-6.1049,1.0829,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.509744,1,Door,74.41,833,55,1209,700,1.9745,0.1258,5.1490,True,-4.1411,-5.3094,1.0102,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.631167,0,Door,72.56,835,55,1210,699,1.9404,0.1207,5.0410,True,-4.0467,-5.2473,1.0198,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.640109,1,Door,72.27,7,20,519,716,-1.2274,0.0534,3.5070,True,-0.6206,-6.0533,1.0884,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.730891,0,Door,75.20,833,53,1211,700,1.8606,0.1136,4.8400,True,-3.8584,-5.1419,1.0351,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.740507,1,Door,69.34,7,21,519,717,-1.1602,0.0537,3.3150,True,-0.5520,-5.8621,1.0992,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.857973,0,Door,75.63,834,54,1210,700,1.8983,0.1183,4.9380,True,-3.9493,-5.1940,1.0264,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:13.994092,0,Door,75.83,833,54,1210,700,2.0199,0.1260,5.2610,True,-4.2470,-5.3676,1.0055,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.001455,1,Door,71.68,8,20,518,716,-1.1445,0.0498,3.2700,True,-0.5360,-5.8175,1.1057,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.078526,0,Door,75.15,833,53,1212,700,1.9819,0.1208,5.1490,True,-4.1470,-5.3050,1.0154,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.089013,1,Door,65.77,7,20,519,717,-1.2274,0.0551,3.5070,True,-0.6206,-6.0532,1.0867,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.187659,0,Door,76.56,833,53,1211,699,2.0225,0.1209,5.2610,True,-4.2490,-5.3663,1.0107,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.198094,1,Door,74.71,8,21,520,717,-1.1895,0.0552,3.4080,True,-0.5878,-5.9526,1.0924,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.286584,0,Door,76.71,833,54,1210,700,1.8583,0.1159,4.8400,True,-3.8566,-5.1433,1.0327,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.293253,1,Door,74.17,7,20,519,717,-1.2642,0.0568,3.6120,True,-0.6581,-6.1577,1.0790,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.407210,0,Door,75.05,833,54,1210,700,1.9355,0.1207,5.0410,True,-4.0430,-5.2504,1.0197,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.413963,1,Door,65.67,9,21,520,716,-1.1397,0.0514,3.2700,True,-0.5397,-5.8144,1.1043,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
2026-06-26T14:59:14.502666,0,Door,73.78,833,51,1211,700,1.9794,0.1158,5.1490,True,-4.1451,-5.3068,1.0203,0.983154,-2.120231,0.000000,-0.000000,-0.000000,0.422810,0.906218,0.631460,-2.564016,1.344565,0.234038,0.685576,-0.646954,-0.238040
